time_step,nodes_features
2414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          15    2.642857          14     4.090909           11     3.307692           26"
2415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    2.428571          14          4.2           10         3.76           25"
2416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    2.142857          14     3.888889            9     4.043478           23"
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    2.142857          14     3.555556            9          4.5           22"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.928571          14        2.625            8     5.047619           21"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          2.0            8          5.6           20"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14         1.75            8         6.15           20"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14         1.75            8          6.5           18"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14        1.875            8     6.823529           17"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7       7.1875           16"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7          7.5           14"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7     7.923077           13"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7     8.181818           11"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7          8.4           10"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7        8.375            8"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    1.785714          14          0.0            7     8.142857            7"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    1.785714          14          0.0            7          8.5            6"
