time_step,nodes_features
3472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          7.0          2.0

[1 rows x 8 columns]"
3473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          7.0          2.0

[1 rows x 8 columns]"
3475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.722222  ...          3.0          4.0          2.0

[1 rows x 8 columns]"
3479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.777778  ...          3.0          2.0          2.0

[1 rows x 8 columns]"
3480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.5  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.277778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.333333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.333333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.166667  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0         0.0  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.526316  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.526316  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.578947  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.631579  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.631579  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.684211  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.736842  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.736842  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.736842  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.588235        17.0    0.789474  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
