time_step,nodes_features
1192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.328358        67.0    1.313433  ...         21.0     1.666667         36.0

[1 rows x 8 columns]"
1193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.19403        67.0    1.328358  ...         21.0     1.694444         36.0

[1 rows x 8 columns]"
1194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.19403        67.0    1.283582  ...         22.0     1.722222         36.0

[1 rows x 8 columns]"
1195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.19403        67.0    1.164179  ...         22.0         1.75         36.0

[1 rows x 8 columns]"
1196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.19403        67.0    1.134328  ...         22.0     1.945946         37.0

[1 rows x 8 columns]"
1197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.19403        67.0    1.089552  ...         22.0     1.972973         37.0

[1 rows x 8 columns]"
1198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.338235        68.0    0.970149  ...         22.0     2.054054         37.0

[1 rows x 8 columns]"
1199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.338235        68.0    0.925373  ...         22.0     1.918919         37.0

[1 rows x 8 columns]"
1200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.352941        68.0    0.850746  ...         22.0      1.72973         37.0

[1 rows x 8 columns]"
1201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.384615        65.0        0.75  ...         22.0     1.351351         37.0

[1 rows x 8 columns]"
1202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.446154        65.0    0.703125  ...         22.0     1.189189         37.0

[1 rows x 8 columns]"
1203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        66.0     0.71875  ...         22.0     1.054054         37.0

[1 rows x 8 columns]"
1204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.757576        66.0     0.71875  ...         23.0     1.315789         38.0

[1 rows x 8 columns]"
1205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.761905        63.0    0.822581  ...         23.0     1.342105         38.0

[1 rows x 8 columns]"
1206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.0625        64.0    0.870968  ...         23.0     1.564103         39.0

[1 rows x 8 columns]"
1207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.21875        64.0    1.032258  ...         24.0        1.775         40.0

[1 rows x 8 columns]"
1208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.229508        61.0    1.133333  ...         24.0          1.8         40.0

[1 rows x 8 columns]"
1209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.409836        61.0    1.220339  ...         25.0     2.238095         42.0

[1 rows x 8 columns]"
1210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.606557        61.0    1.322034  ...         25.0     2.238095         42.0

[1 rows x 8 columns]"
1211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.637931        58.0    1.410714  ...         26.0     2.309524         42.0

[1 rows x 8 columns]"
1212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.844828        58.0    1.754386  ...         26.0     2.534884         43.0

[1 rows x 8 columns]"
1213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.946429        56.0       1.875  ...         26.0     2.511628         43.0

[1 rows x 8 columns]"
1214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.018182        55.0    1.944444  ...         27.0      2.55814         43.0

[1 rows x 8 columns]"
1215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.203704        54.0     2.09434  ...         27.0     2.581395         43.0

[1 rows x 8 columns]"
1216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        52.0    2.117647  ...         27.0     2.581395         43.0

[1 rows x 8 columns]"
1217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        52.0    2.576923  ...         28.0     2.627907         43.0

[1 rows x 8 columns]"
1218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.612245        49.0    2.862745  ...         28.0     2.651163         43.0

[1 rows x 8 columns]"
1219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.877551        49.0     3.27451  ...         28.0     2.627907         43.0

[1 rows x 8 columns]"
1220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        46.0    3.530612  ...         28.0     2.627907         43.0

[1 rows x 8 columns]"
1221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.456522        46.0      3.8125  ...         29.0     2.604651         43.0

[1 rows x 8 columns]"
1222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.55814        43.0    4.170213  ...         29.0     2.604651         43.0

[1 rows x 8 columns]"
1223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.068182        44.0    4.444444  ...         29.0     2.604651         43.0

[1 rows x 8 columns]"
1224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.348837        43.0    4.860465  ...         29.0     2.604651         43.0

[1 rows x 8 columns]"
1225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        42.0    5.166667  ...         29.0     2.581395         43.0

[1 rows x 8 columns]"
1226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.15        40.0        5.35  ...         29.0     2.627907         43.0

[1 rows x 8 columns]"
1227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.675        40.0        5.75  ...         29.0     2.511628         43.0

[1 rows x 8 columns]"
1228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.974359        39.0    6.052632  ...         29.0     2.418605         43.0

[1 rows x 8 columns]"
1229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.297297        37.0    6.405405  ...         29.0      2.44186         43.0

[1 rows x 8 columns]"
1230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.638889        36.0    6.685714  ...         29.0     2.395349         43.0

[1 rows x 8 columns]"
1231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.971429        35.0    6.882353  ...         29.0     2.325581         43.0

[1 rows x 8 columns]"
1232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.352941        34.0    7.151515  ...         29.0     2.302326         43.0

[1 rows x 8 columns]"
1233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.625        32.0    7.290323  ...         29.0     2.232558         43.0

[1 rows x 8 columns]"
1234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.645161        31.0         7.4  ...         29.0      2.27907         43.0

[1 rows x 8 columns]"
1235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.833333        30.0         7.5  ...         29.0     2.186047         43.0

[1 rows x 8 columns]"
1236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.821429        28.0         7.5  ...         30.0     2.069767         43.0

[1 rows x 8 columns]"
1237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.111111        27.0        7.76  ...         30.0     1.976744         43.0

[1 rows x 8 columns]"
1238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.76        25.0    7.521739  ...         31.0     1.976744         43.0

[1 rows x 8 columns]"
1239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.88        25.0    7.409091  ...         31.0     1.953488         43.0

[1 rows x 8 columns]"
1240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     7.73913        23.0        7.25  ...         33.0     1.906977         43.0

[1 rows x 8 columns]"
1241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.782609        23.0    6.842105  ...         33.0     1.930233         43.0

[1 rows x 8 columns]"
1242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4        20.0    6.833333  ...         33.0     1.953488         43.0

[1 rows x 8 columns]"
1243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2        20.0       6.375  ...         34.0     1.976744         43.0

[1 rows x 8 columns]"
1244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        19.0    6.533333  ...         34.0     1.953488         43.0

[1 rows x 8 columns]"
1245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.222222        18.0    6.666667  ...         34.0     1.930233         43.0

[1 rows x 8 columns]"
1246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.882353        17.0    6.153846  ...         34.0     1.860465         43.0

[1 rows x 8 columns]"
1247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.875        16.0    6.384615  ...         34.0     1.790698         43.0

[1 rows x 8 columns]"
1248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.875        16.0    5.727273  ...         35.0     1.697674         43.0

[1 rows x 8 columns]"
1249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      6.9375        16.0    5.818182  ...         35.0     1.697674         43.0

[1 rows x 8 columns]"
1250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.875        16.0    5.818182  ...         35.0     1.674419         43.0

[1 rows x 8 columns]"
1251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.875        16.0         6.0  ...         35.0     1.674419         43.0

[1 rows x 8 columns]"
