time_step,nodes_features
2281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        18.0    3.608696  ...         50.0     0.639344         61.0

[1 rows x 8 columns]"
2282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        18.0     3.73913  ...         50.0     0.639344         61.0

[1 rows x 8 columns]"
2283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        18.0    3.782609  ...         50.0     0.622951         61.0

[1 rows x 8 columns]"
2284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        18.0    3.782609  ...         50.0     0.725806         62.0

[1 rows x 8 columns]"
2285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        18.0    3.869565  ...         50.0      0.66129         62.0

[1 rows x 8 columns]"
2286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    3.913043  ...         50.0     0.612903         62.0

[1 rows x 8 columns]"
2287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        18.0    3.869565  ...         51.0     0.612903         62.0

[1 rows x 8 columns]"
2288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    3.913043  ...         51.0     0.629032         62.0

[1 rows x 8 columns]"
2289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    3.869565  ...         51.0     0.629032         62.0

[1 rows x 8 columns]"
2290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    3.826087  ...         51.0     0.645161         62.0

[1 rows x 8 columns]"
2291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        18.0    3.695652  ...         51.0     0.645161         62.0

[1 rows x 8 columns]"
2292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    3.652174  ...         51.0     0.645161         62.0

[1 rows x 8 columns]"
2293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        18.0    4.041667  ...         51.0     0.645161         62.0

[1 rows x 8 columns]"
2294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.526316        19.0    4.041667  ...         51.0     0.596774         62.0

[1 rows x 8 columns]"
2295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        19.0    4.041667  ...         52.0     0.532258         62.0

[1 rows x 8 columns]"
2296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.684211        19.0       4.125  ...         52.0     0.467742         62.0

[1 rows x 8 columns]"
2297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.736842        19.0    4.208333  ...         52.0     0.435484         62.0

[1 rows x 8 columns]"
2298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.789474        19.0        4.25  ...         52.0     0.435484         62.0

[1 rows x 8 columns]"
2299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.684211        19.0    4.333333  ...         52.0     0.435484         62.0

[1 rows x 8 columns]"
2300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.736842        19.0    4.333333  ...         52.0     0.435484         62.0

[1 rows x 8 columns]"
2301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.736842        19.0    4.291667  ...         52.0     0.435484         62.0

[1 rows x 8 columns]"
2302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        19.0    4.291667  ...         52.0     0.587302         63.0

[1 rows x 8 columns]"
2303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.368421        19.0    4.416667  ...         52.0     0.734375         64.0

[1 rows x 8 columns]"
2304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.421053        19.0    4.333333  ...         52.0     0.765625         64.0

[1 rows x 8 columns]"
2305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.473684        19.0       4.375  ...         52.0      0.78125         64.0

[1 rows x 8 columns]"
2306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.263158        19.0    4.208333  ...         52.0         0.75         64.0

[1 rows x 8 columns]"
2307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        20.0         4.2  ...         52.0     0.671875         64.0

[1 rows x 8 columns]"
2308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0        4.12  ...         52.0     0.609375         64.0

[1 rows x 8 columns]"
2309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0        4.08  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.55        20.0        4.16  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0    4.423077  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0    4.461538  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0    4.576923  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0    4.615385  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        20.0    4.538462  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        20.0    4.615385  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.35        20.0    4.814815  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        20.0    4.851852  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.15        20.0    5.142857  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    5.107143  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        20.0    5.178571  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        20.0    5.107143  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        20.0         5.0  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        20.0    5.035714  ...         52.0     0.578125         64.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        20.0         5.0  ...         53.0     0.578125         64.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        20.0    4.964286  ...         53.0     0.723077         65.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.45        20.0    4.857143  ...         53.0     0.723077         65.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.619048        21.0    4.678571  ...         53.0     0.738462         65.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.619048        21.0    4.535714  ...         53.0     0.753846         65.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        21.0    4.428571  ...         53.0     0.769231         65.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        21.0    4.551724  ...         53.0     0.769231         65.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.761905        21.0    4.344828  ...         53.0     0.784615         65.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.761905        21.0    4.133333  ...         53.0     0.723077         65.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        21.0    3.966667  ...         53.0     0.646154         65.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        22.0    3.733333  ...         53.0     0.584615         65.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        22.0    3.666667  ...         53.0     0.584615         65.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.565217        23.0    3.666667  ...         53.0     0.569231         65.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.608696        23.0         3.4  ...         53.0     0.727273         66.0

[1 rows x 8 columns]"
2339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.73913        23.0    3.066667  ...         53.0     0.712121         66.0

[1 rows x 8 columns]"
2340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.782609        23.0    2.933333  ...         53.0     0.742424         66.0

[1 rows x 8 columns]"
