time_step,nodes_features
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.178571          28    0.384615          26     6.133333           15          2.5           12"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.107143          28    0.346154          26     6.642857           14     2.545455           11"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    0.384615          26     6.857143           14     2.818182           11"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    0.384615          26     6.857143           14     3.181818           11"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28    0.384615          26          7.5           14          3.1           10"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    0.384615          26     7.357143           14          3.4           10"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28    0.384615          26     7.071429           14          3.9           10"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28    0.384615          26     7.230769           13          4.0            9"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          28    0.384615          26     7.307692           13          4.0            9"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28    0.384615          26     6.833333           12         4.25            8"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964286          28    0.346154          26     6.166667           12         4.25            8"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          29    0.384615          26          6.0           12     4.142857            7"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275862          29    0.384615          26          6.0           12     4.285714            7"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633333          30    0.384615          26         5.75           12     4.571429            7"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633333          30    0.384615          26          5.5           12     4.166667            6"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          30    0.384615          26     5.416667           12     4.166667            6"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.766667          30    0.384615          26          5.5           12     4.166667            6"
