time_step,nodes_features
178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0         8.5  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0         8.5  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.25         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0         8.5  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0         8.5  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         4.0    8.333333  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.25         4.0    8.333333  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       10.25         4.0         8.5  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        8.25         4.0    8.333333  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         8.5  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         8.5  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         8.5  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0    8.333333  ...          5.0          9.0          3.0

[1 rows x 8 columns]"
198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0    8.333333  ...          5.0         9.25          4.0

[1 rows x 8 columns]"
199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0    8.333333  ...          5.0          9.4          5.0

[1 rows x 8 columns]"
200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    8.333333  ...          5.0          9.6          5.0

[1 rows x 8 columns]"
201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25         4.0         8.5  ...          5.0         10.0          5.0

[1 rows x 8 columns]"
202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25         4.0    7.833333  ...          5.0         10.2          5.0

[1 rows x 8 columns]"
203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    6.833333  ...          5.0         10.2          5.0

[1 rows x 8 columns]"
204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         5.5  ...          5.0         10.4          5.0

[1 rows x 8 columns]"
205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0    4.666667  ...          5.0         10.6          5.0

[1 rows x 8 columns]"
206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         4.0  ...          5.0         10.6          5.0

[1 rows x 8 columns]"
207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0         4.0  ...          6.0         10.8          5.0

[1 rows x 8 columns]"
208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         4.0    3.833333  ...          6.0         11.0          5.0

[1 rows x 8 columns]"
209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0         3.0  ...          6.0    10.833333          6.0

[1 rows x 8 columns]"
210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         4.0    3.166667  ...          6.0    10.666667          6.0

[1 rows x 8 columns]"
211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75         4.0    3.166667  ...          6.0         10.5          6.0

[1 rows x 8 columns]"
212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    2.833333  ...          6.0    10.333333          6.0

[1 rows x 8 columns]"
213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8         5.0    2.166667  ...          6.0     9.833333          6.0

[1 rows x 8 columns]"
214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2         5.0    2.166667  ...          6.0     9.166667          6.0

[1 rows x 8 columns]"
215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4         5.0    2.166667  ...          6.0     8.666667          6.0

[1 rows x 8 columns]"
216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4         5.0    2.166667  ...          6.0     8.833333          6.0

[1 rows x 8 columns]"
217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    2.166667  ...          7.0     8.666667          6.0

[1 rows x 8 columns]"
218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    2.166667  ...          7.0     8.666667          6.0

[1 rows x 8 columns]"
219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    2.166667  ...          7.0     8.666667          6.0

[1 rows x 8 columns]"
220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    2.166667  ...          7.0     8.666667          6.0

[1 rows x 8 columns]"
221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    2.166667  ...          7.0     8.666667          6.0

[1 rows x 8 columns]"
222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    1.666667  ...          7.0     8.666667          6.0

[1 rows x 8 columns]"
223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0         1.0  ...          8.0     8.666667          6.0

[1 rows x 8 columns]"
224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    2.285714  ...          8.0     8.857143          7.0

[1 rows x 8 columns]"
225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0    1.714286  ...          9.0     8.857143          7.0

[1 rows x 8 columns]"
226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       2.625  ...          9.0          9.0          7.0

[1 rows x 8 columns]"
227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       2.625  ...          9.0     9.142857          7.0

[1 rows x 8 columns]"
228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0        2.75  ...          9.0          9.0          7.0

[1 rows x 8 columns]"
229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       2.875  ...          9.0     8.285714          7.0

[1 rows x 8 columns]"
230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       3.125  ...         10.0     7.714286          7.0

[1 rows x 8 columns]"
231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0        3.25  ...         10.0     7.428571          7.0

[1 rows x 8 columns]"
232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6         5.0       3.125  ...         10.0     7.428571          7.0

[1 rows x 8 columns]"
