time_step,nodes_features
1835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.854839          62     3.181818           11     1.545455           22"
1836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67     0.83871          62     3.272727           11     1.363636           22"
1837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67         1.0          63     3.272727           11     1.454545           22"
1838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     3.272727           11     1.181818           22"
1839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     3.272727           11     1.090909           22"
1840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     2.818182           11     1.136364           22"
1841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63          2.0           11     1.136364           22"
1842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     1.272727           11     1.090909           22"
1843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63          1.0           11     1.090909           22"
1844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     0.909091           11     1.136364           22"
1845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67         1.0          63     0.909091           11     1.136364           22"
1846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     0.909091           11     1.090909           22"
1847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.19403          67    0.984127          63     0.909091           11     1.045455           22"
1848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.134328          67    0.984127          63     0.909091           11     1.090909           22"
1849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.074627          67    0.984127          63     0.909091           11     0.954545           22"
1850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.089552          67    1.140625          64          1.0           11     0.727273           22"
1851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.089552          67    1.140625          64     0.909091           11     0.590909           22"
1852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.029851          67    1.140625          64     0.909091           11     0.590909           22"
1853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          67     1.15625          64     0.909091           11     0.590909           22"
