time_step,nodes_features
178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         3.0    6.833333  ...          7.0        11.75          4.0

[1 rows x 8 columns]"
179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0    6.833333  ...          8.0        11.75          4.0

[1 rows x 8 columns]"
180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         6.5  ...          8.0         12.0          4.0

[1 rows x 8 columns]"
181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0    5.666667  ...          8.0        11.75          4.0

[1 rows x 8 columns]"
182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0    6.428571  ...          8.0        11.75          4.0

[1 rows x 8 columns]"
183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0    6.571429  ...          8.0        11.75          4.0

[1 rows x 8 columns]"
184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2         5.0         6.5  ...          8.0         11.4          5.0

[1 rows x 8 columns]"
185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.6         5.0       6.375  ...          8.0         11.4          5.0

[1 rows x 8 columns]"
186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         5.0       6.375  ...          8.0         11.6          5.0

[1 rows x 8 columns]"
187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         5.0       6.375  ...          8.0         11.8          5.0

[1 rows x 8 columns]"
188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.5  ...          8.0         11.6          5.0

[1 rows x 8 columns]"
189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.5  ...          9.0         11.6          5.0

[1 rows x 8 columns]"
190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0       3.375  ...          9.0         11.6          5.0

[1 rows x 8 columns]"
191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         3.0  ...          9.0         11.5          6.0

[1 rows x 8 columns]"
192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0       2.875  ...          9.0         11.5          6.0

[1 rows x 8 columns]"
193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         3.0  ...          9.0         11.5          6.0

[1 rows x 8 columns]"
194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         3.0  ...          9.0    11.833333          6.0

[1 rows x 8 columns]"
195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         3.0  ...          9.0         12.0          6.0

[1 rows x 8 columns]"
196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         3.0  ...          9.0    11.571429          7.0

[1 rows x 8 columns]"
197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    3.777778  ...          9.0    10.857143          7.0

[1 rows x 8 columns]"
198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0    3.777778  ...          9.0    10.571429          7.0

[1 rows x 8 columns]"
199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0    3.888889  ...          9.0    10.142857          7.0

[1 rows x 8 columns]"
200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.0  ...          9.0    10.285714          7.0

[1 rows x 8 columns]"
201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         4.0  ...          8.0         9.75          8.0

[1 rows x 8 columns]"
202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.0  ...          8.0         9.25          8.0

[1 rows x 8 columns]"
203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.0  ...          8.0        9.375          8.0

[1 rows x 8 columns]"
204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.0  ...          8.0         9.25          8.0

[1 rows x 8 columns]"
205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         4.0  ...          8.0          9.5          8.0

[1 rows x 8 columns]"
206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.0  ...          7.0        9.625          8.0

[1 rows x 8 columns]"
207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.0  ...          7.0        9.625          8.0

[1 rows x 8 columns]"
208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         4.0  ...          7.0        9.875          8.0

[1 rows x 8 columns]"
209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.6  ...          8.0         9.75          8.0

[1 rows x 8 columns]"
210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.6  ...          8.0         9.75          8.0

[1 rows x 8 columns]"
211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.7  ...          8.0         9.75          8.0

[1 rows x 8 columns]"
212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.8  ...          8.0        9.875          8.0

[1 rows x 8 columns]"
213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8         5.0         4.9  ...          8.0         10.0          8.0

[1 rows x 8 columns]"
214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         4.9  ...          8.0        9.375          8.0

[1 rows x 8 columns]"
215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...          8.0          9.0          8.0

[1 rows x 8 columns]"
216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         5.0  ...          8.0         8.25          8.0

[1 rows x 8 columns]"
217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333         6.0         5.1  ...          8.0        8.125          8.0

[1 rows x 8 columns]"
218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333         6.0         5.1  ...          8.0          8.0          8.0

[1 rows x 8 columns]"
219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         6.0         5.1  ...          8.0        8.125          8.0

[1 rows x 8 columns]"
220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0         5.1  ...          8.0        8.375          8.0

[1 rows x 8 columns]"
221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0    5.545455  ...          8.0        8.375          8.0

[1 rows x 8 columns]"
222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667         6.0    5.916667  ...          8.0        8.375          8.0

[1 rows x 8 columns]"
223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         6.0         6.0  ...          8.0        8.375          8.0

[1 rows x 8 columns]"
224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         6.0    6.166667  ...          8.0         8.25          8.0

[1 rows x 8 columns]"
225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         6.0        6.25  ...          8.0        8.375          8.0

[1 rows x 8 columns]"
226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0    6.416667  ...          8.0     8.444444          9.0

[1 rows x 8 columns]"
227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0    6.333333  ...          8.0     8.222222          9.0

[1 rows x 8 columns]"
228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0    6.769231  ...          8.0     7.777778          9.0

[1 rows x 8 columns]"
229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0    6.769231  ...          8.0     7.555556          9.0

[1 rows x 8 columns]"
230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0    6.769231  ...          8.0     7.444444          9.0

[1 rows x 8 columns]"
231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0    6.923077  ...          8.0     7.555556          9.0

[1 rows x 8 columns]"
232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         6.0    6.923077  ...          8.0     7.444444          9.0

[1 rows x 8 columns]"
