time_step,nodes_features
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.755556          45    0.214286          42          0.0           11     1.894737           19"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          45    0.380952          42          0.0           11     1.842105           19"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.088889          45    0.571429          42          0.0           11     1.894737           19"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209302          43       0.625          40          0.0           11     1.894737           19"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.404762          42    0.794872          39          0.0           11     1.894737           19"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          42    0.947368          38          0.0           11     1.789474           19"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39         1.0          36          0.0           11     1.631579           19"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          39    1.305556          36          0.0           11     1.315789           19"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.410256          39    1.441176          34     0.833333           12     1.157895           19"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.540541          37    1.727273          33     0.833333           12     1.157895           19"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.918919          37    2.090909          33     0.916667           12     1.157895           19"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.117647          34    2.193548          31          1.0           12     1.157895           19"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.558824          34         2.6          30          1.0           12     1.157895           19"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.78125          32         3.1          30          1.0           12     1.157895           19"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.225806          31    3.222222          27          1.0           12     1.210526           19"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.655172          29    3.740741          27          1.0           12     1.210526           19"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.172414          29        3.84          25          1.0           12     1.157895           19"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          28    4.291667          24          1.0           12     1.157895           19"
