time_step,nodes_features
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.204545          44          0.0            5     2.363636           11"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.227273          44          0.0            5     2.363636           11"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.333333          45          0.0            5     2.363636           11"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.244444          45          0.0            5          2.0           11"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.288889          45          0.0            5     1.636364           11"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.288889          45          0.0            5     1.727273           11"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44         1.2          45          0.0            5     1.727273           11"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.133333          45          0.0            5     1.636364           11"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.133333          45          0.0            5     1.272727           11"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.133333          45          0.0            5          2.0           12"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.133333          45          0.0            5          2.0           12"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.155556          45          0.0            5     2.083333           12"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622222          45    1.133333          45          0.0            5     2.083333           12"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622222          45    1.155556          45     1.666667            6         1.75           12"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.155556          45     1.666667            6     1.416667           12"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.688889          45    1.155556          45     1.833333            6     1.416667           12"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.155556          45          2.0            6          1.0           12"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.688889          45    1.133333          45     2.166667            6     0.833333           12"
