time_step,nodes_features
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22    6.095238          21     2.363636           11     0.619048           21"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.047619          21    6.421053          19          3.0           12     0.666667           21"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19    6.722222          18          3.0           12     0.666667           21"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.722222          18        6.75          16     3.083333           12     0.714286           21"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.941176          17       6.625          16     3.083333           12     0.666667           21"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2          15    5.846154          13     3.166667           12     0.714286           21"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.307692          13         5.5          14         3.25           12     0.714286           21"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          12    4.666667          12     3.166667           12     0.714286           21"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.545455          11    4.727273          11         3.25           12     0.666667           21"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         4.5          10         3.25           12     0.666667           21"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10    4.444444           9         3.25           12     0.714286           21"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9    4.555556           9     3.769231           13     0.714286           21"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9    4.666667           9     3.769231           13     0.666667           21"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           8    4.666667           9     3.846154           13     0.714286           21"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           8    4.666667           9     3.769231           13     0.714286           21"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           8    4.666667           9     3.846154           13     0.666667           21"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7    4.666667           9     3.846154           13     0.666667           21"
