time_step,nodes_features
2339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21    3.461538          26     0.224138           58     0.546875           64"
2340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          21    3.423077          26     0.224138           58     0.692308           65"
2341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    3.538462          26     0.224138           58     0.707692           65"
2342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    3.384615          26     0.224138           58     0.738462           65"
2343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    3.461538          26     0.224138           58     0.909091           66"
2344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    3.423077          26     0.224138           58     0.909091           66"
2345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    3.192308          26     0.224138           58     0.939394           66"
2346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    3.148148          27     0.224138           58     0.954545           66"
2347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21         3.0          27     0.224138           58     0.954545           66"
2348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    2.925926          27     0.224138           58     1.089552           67"
2349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    2.888889          27     0.224138           58     1.089552           67"
2350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    2.925926          27     0.224138           58     1.059701           67"
2351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21         3.0          27     0.224138           58          1.0           67"
2352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          21         3.0          27     0.224138           58     1.014925           67"
2353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          21    3.074074          27     0.224138           58     1.014925           67"
2354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          21         3.0          27     0.224138           58     0.955224           67"
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    3.037037          27     0.224138           58     0.925373           67"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.380952          21    2.925926          27     0.224138           58     0.925373           67"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          21    2.666667          27     0.224138           58     0.925373           67"
