time_step,nodes_features
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.692308        13.0        5.55  ...         53.0         1.04         50.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        12.0        5.45  ...         53.0         1.04         50.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        12.0    5.578947  ...         54.0         1.04         50.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        11.0    5.684211  ...         54.0         1.04         50.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        11.0    5.444444  ...         54.0         1.02         50.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0    5.444444  ...         54.0         1.04         50.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        10.0    5.176471  ...         54.0     1.215686         51.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.363636        11.0         5.5  ...         54.0     1.196078         51.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0    5.529412  ...         54.0     1.235294         51.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0    5.588235  ...         54.0     1.235294         51.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        10.0      5.5625  ...         54.0     1.254902         51.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4        10.0       5.625  ...         54.0     1.254902         51.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.727273        11.0        5.75  ...         54.0     1.254902         51.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.909091        11.0         6.0  ...         54.0     1.254902         51.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333        12.0    6.058824  ...         54.0     1.254902         51.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667        12.0    6.176471  ...         55.0     1.235294         51.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        12.0    6.176471  ...         55.0     1.235294         51.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        12.0    6.235294  ...         55.0     1.235294         51.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0    6.235294  ...         55.0     1.254902         51.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        12.0    6.294118  ...         55.0     1.235294         51.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.916667        12.0    6.352941  ...         55.0     1.235294         51.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0    6.611111  ...         55.0     1.254902         51.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        12.0    6.555556  ...         55.0     1.235294         51.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.583333        12.0    6.666667  ...         55.0     1.215686         51.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.083333        12.0    6.722222  ...         55.0     1.137255         51.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333        12.0    6.777778  ...         55.0     1.039216         51.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667        12.0    6.666667  ...         55.0     1.039216         51.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0    6.277778  ...         55.0     0.843137         51.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    5.777778  ...         55.0     0.647059         51.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    5.555556  ...         55.0     0.490196         51.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    5.333333  ...         56.0     0.470588         51.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    4.888889  ...         56.0     0.634615         52.0

[1 rows x 8 columns]"
2246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    4.611111  ...         56.0     0.653846         52.0

[1 rows x 8 columns]"
2247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333        12.0    4.555556  ...         56.0     0.653846         52.0

[1 rows x 8 columns]"
2248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        12.0    4.444444  ...         56.0     0.673077         52.0

[1 rows x 8 columns]"
2249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        12.0    4.444444  ...         56.0     0.673077         52.0

[1 rows x 8 columns]"
2250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0         4.5  ...         56.0     0.711538         52.0

[1 rows x 8 columns]"
2251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.842105  ...         56.0     0.730769         52.0

[1 rows x 8 columns]"
2252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.789474  ...         56.0     0.692308         52.0

[1 rows x 8 columns]"
2253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.789474  ...         56.0     0.711538         52.0

[1 rows x 8 columns]"
2254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.842105  ...         56.0     0.711538         52.0

[1 rows x 8 columns]"
2255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.947368  ...         56.0     0.692308         52.0

[1 rows x 8 columns]"
2256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.894737  ...         57.0     0.615385         52.0

[1 rows x 8 columns]"
2257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0    4.736842  ...         57.0     0.634615         52.0

[1 rows x 8 columns]"
2258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.923077        13.0    4.578947  ...         57.0     0.634615         52.0

[1 rows x 8 columns]"
2259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.923077        13.0    4.526316  ...         57.0     0.538462         52.0

[1 rows x 8 columns]"
2260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        13.0    4.578947  ...         57.0          0.5         52.0

[1 rows x 8 columns]"
2261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    4.473684  ...         57.0     0.480769         52.0

[1 rows x 8 columns]"
2262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.153846        13.0    4.263158  ...         58.0          0.5         52.0

[1 rows x 8 columns]"
2263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    4.052632  ...         58.0     0.480769         52.0

[1 rows x 8 columns]"
2264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.153846        13.0    4.052632  ...         58.0     0.480769         52.0

[1 rows x 8 columns]"
2265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        13.0    3.789474  ...         59.0     0.480769         52.0

[1 rows x 8 columns]"
2266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    3.684211  ...         59.0          0.5         52.0

[1 rows x 8 columns]"
2267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.153846        13.0    3.684211  ...         59.0     0.480769         52.0

[1 rows x 8 columns]"
2268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    3.684211  ...         59.0          0.5         52.0

[1 rows x 8 columns]"
2269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    3.631579  ...         59.0          0.5         52.0

[1 rows x 8 columns]"
2270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.933333        15.0         4.0  ...         59.0     0.423077         52.0

[1 rows x 8 columns]"
2271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.933333        15.0        3.95  ...         59.0     0.365385         52.0

[1 rows x 8 columns]"
2272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        15.0         4.0  ...         59.0     0.288462         52.0

[1 rows x 8 columns]"
2273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        15.0         3.7  ...         59.0     0.269231         52.0

[1 rows x 8 columns]"
