time_step,nodes_features
2676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          8.0         10.0          4.0

[1 rows x 8 columns]"
2677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         9.75          4.0

[1 rows x 8 columns]"
2678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         10.0          4.0

[1 rows x 8 columns]"
2679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         9.75          4.0

[1 rows x 8 columns]"
2680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         10.0          4.0

[1 rows x 8 columns]"
2681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         9.75          4.0

[1 rows x 8 columns]"
2682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         9.75          4.0

[1 rows x 8 columns]"
2683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         10.0          4.0

[1 rows x 8 columns]"
2684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        19.0         0.0  ...          9.0         10.0          4.0

[1 rows x 8 columns]"
2685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        20.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        20.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.55        20.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        20.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.65        20.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.65        20.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.7        20.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.7        20.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.7        20.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.190476        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.238095        21.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0         0.0  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0         0.0  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0     0.47619  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0     0.47619  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0     0.52381  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.571429  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...          9.0     8.333333          3.0

[1 rows x 8 columns]"
2711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...          9.0     8.666667          3.0

[1 rows x 8 columns]"
2713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.571429  ...         10.0     8.666667          3.0

[1 rows x 8 columns]"
2714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     8.333333          3.0

[1 rows x 8 columns]"
2715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0          8.0          3.0

[1 rows x 8 columns]"
2716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     7.666667          3.0

[1 rows x 8 columns]"
2717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.571429  ...         10.0     6.333333          3.0

[1 rows x 8 columns]"
2718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     4.333333          3.0

[1 rows x 8 columns]"
2719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     4.333333          3.0

[1 rows x 8 columns]"
2720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0          4.0          3.0

[1 rows x 8 columns]"
2721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0          4.0          3.0

[1 rows x 8 columns]"
2722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.571429  ...         10.0          4.0          3.0

[1 rows x 8 columns]"
2723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     4.333333          3.0

[1 rows x 8 columns]"
2724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     4.333333          3.0

[1 rows x 8 columns]"
2725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     4.333333          3.0

[1 rows x 8 columns]"
2726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     3.333333          3.0

[1 rows x 8 columns]"
2727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0          2.0          3.0

[1 rows x 8 columns]"
2728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0     0.666667          3.0

[1 rows x 8 columns]"
2729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0          0.0          3.0

[1 rows x 8 columns]"
2730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.619048  ...         10.0          0.0          3.0

[1 rows x 8 columns]"
2731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        21.0    0.571429  ...         10.0          0.0          3.0

[1 rows x 8 columns]"
