time_step,nodes_features
2280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0      1.8125  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        18.0      1.8125  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0      1.8125  ...         42.0     0.963636         55.0

[1 rows x 8 columns]"
2283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.611111        18.0         1.0  ...         42.0     0.890909         55.0

[1 rows x 8 columns]"
2284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        18.0      1.5625  ...         42.0     0.818182         55.0

[1 rows x 8 columns]"
2285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        18.0      1.5625  ...         42.0     0.818182         55.0

[1 rows x 8 columns]"
2286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.277778        18.0       1.625  ...         43.0     0.745455         55.0

[1 rows x 8 columns]"
2287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.277778        18.0      1.6875  ...         43.0     0.709091         55.0

[1 rows x 8 columns]"
2288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.055556        18.0      1.6875  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778        18.0        1.75  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        18.0      1.8125  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778        18.0       1.875  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        18.0    2.411765  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.764706        17.0    2.411765  ...         44.0     0.709091         55.0

[1 rows x 8 columns]"
2294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        17.0    2.470588  ...         44.0        0.875         56.0

[1 rows x 8 columns]"
2295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.529412  ...         44.0        0.875         56.0

[1 rows x 8 columns]"
2296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.588235  ...         44.0     0.892857         56.0

[1 rows x 8 columns]"
2297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0        0.875         56.0

[1 rows x 8 columns]"
2298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     0.839286         56.0

[1 rows x 8 columns]"
2299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.411765        17.0    2.647059  ...         44.0     0.857143         56.0

[1 rows x 8 columns]"
2300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     1.035088         57.0

[1 rows x 8 columns]"
2301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     1.070175         57.0

[1 rows x 8 columns]"
2302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     1.105263         57.0

[1 rows x 8 columns]"
2303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     1.087719         57.0

[1 rows x 8 columns]"
2304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     1.140351         57.0

[1 rows x 8 columns]"
2305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         44.0     1.105263         57.0

[1 rows x 8 columns]"
2306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         45.0     1.157895         57.0

[1 rows x 8 columns]"
2307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    2.647059  ...         45.0     1.293103         58.0

[1 rows x 8 columns]"
2308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        18.0    2.647059  ...         45.0     1.241379         58.0

[1 rows x 8 columns]"
2309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        18.0    3.055556  ...         45.0      1.12069         58.0

[1 rows x 8 columns]"
2310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.315789        19.0    3.055556  ...         45.0     0.948276         58.0

[1 rows x 8 columns]"
2311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.368421        19.0    3.473684  ...         45.0     0.896552         58.0

[1 rows x 8 columns]"
2312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.421053        19.0    3.473684  ...         45.0      0.87931         58.0

[1 rows x 8 columns]"
2313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.473684        19.0    3.578947  ...         45.0     0.896552         58.0

[1 rows x 8 columns]"
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        19.0         4.0  ...         45.0      0.87931         58.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0        4.05  ...         45.0     0.896552         58.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        19.0        4.05  ...         45.0     0.896552         58.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.684211        19.0        4.15  ...         45.0      0.87931         58.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.684211        19.0        4.15  ...         45.0     0.913793         58.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0         4.2  ...         45.0      0.87931         58.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0        4.15  ...         45.0     0.896552         58.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0         4.0  ...         46.0     1.033898         59.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0        3.75  ...         46.0     1.033898         59.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.631579        19.0        3.65  ...         46.0     1.050847         59.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.421053        19.0        3.55  ...         46.0     1.101695         59.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.157895        19.0         3.6  ...         46.0     1.067797         59.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0         3.6  ...         46.0     1.067797         59.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        19.0         3.6  ...         47.0     0.966102         59.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        19.0         3.3  ...         47.0          1.0         59.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0         3.4  ...         49.0     1.066667         60.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0         3.2  ...         49.0     1.033333         60.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0        2.95  ...         49.0         1.05         60.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0         2.7  ...         49.0     1.083333         60.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0         2.8  ...         49.0         1.05         60.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0         2.7  ...         49.0          1.1         60.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        19.0        2.75  ...         49.0          1.1         60.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        20.0        2.75  ...         49.0     1.033333         60.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        20.0        2.85  ...         49.0     0.966667         60.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.35        20.0        2.85  ...         49.0     0.883333         60.0

[1 rows x 8 columns]"
