time_step,nodes_features
2167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17         2.6          25     0.291667           48     1.181818           44"
2168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        2.32          25     0.291667           48     1.159091           44"
2169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17         2.4          25     0.291667           48     1.377778           45"
2170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        2.28          25     0.291667           48     1.377778           45"
2171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        1.92          25     0.291667           48     1.377778           45"
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        1.56          25     0.489796           49          1.4           45"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17        1.28          25     0.489796           49     1.288889           45"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17        1.12          25     0.510204           49     1.222222           45"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17        1.16          25     0.530612           49     1.244444           45"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17        1.16          25     0.489796           49     1.266667           45"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.388889          18        1.16          25     0.428571           49     1.244444           45"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          18        1.16          25     0.367347           49     1.111111           45"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.388889          18        1.16          25     0.285714           49     1.133333           45"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444          18        1.16          25     0.285714           49     1.155556           45"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.842105          19        1.16          25     0.285714           49     1.155556           45"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.894737          19        1.16          25     0.285714           49     1.111111           45"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          19        1.16          25     0.285714           49     1.195652           46"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.947368          19        1.16          25     0.285714           49     1.108696           46"
