time_step,nodes_features
1583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425532        47.0    2.119048  ...         77.0      0.91954         87.0

[1 rows x 8 columns]"
1584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.361702        47.0    2.095238  ...         77.0     0.896552         87.0

[1 rows x 8 columns]"
1585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.340426        47.0    2.095238  ...         77.0     0.816092         87.0

[1 rows x 8 columns]"
1586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.276596        47.0    2.071429  ...         77.0     0.712644         87.0

[1 rows x 8 columns]"
1587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.191489        47.0     2.27907  ...         77.0     0.655172         87.0

[1 rows x 8 columns]"
1588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.106383        47.0     2.27907  ...         77.0     0.597701         87.0

[1 rows x 8 columns]"
1589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0     2.27907  ...         77.0     0.586207         87.0

[1 rows x 8 columns]"
1590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0    2.325581  ...         78.0     0.602273         88.0

[1 rows x 8 columns]"
1591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0    2.348837  ...         78.0     0.568182         88.0

[1 rows x 8 columns]"
1592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.06383        47.0    2.372093  ...         78.0     0.602273         88.0

[1 rows x 8 columns]"
1593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0    2.209302  ...         78.0     0.613636         88.0

[1 rows x 8 columns]"
1594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0    2.069767  ...         78.0     0.613636         88.0

[1 rows x 8 columns]"
1595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0    1.953488  ...         78.0        0.625         88.0

[1 rows x 8 columns]"
1596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0         2.0  ...         78.0     0.730337         89.0

[1 rows x 8 columns]"
1597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0        1.75  ...         78.0     0.833333         90.0

[1 rows x 8 columns]"
1598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.06383        47.0    1.777778  ...         78.0     0.788889         90.0

[1 rows x 8 columns]"
1599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042553        47.0    1.688889  ...         78.0     0.733333         90.0

[1 rows x 8 columns]"
1600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        48.0    1.711111  ...         78.0          0.7         90.0

[1 rows x 8 columns]"
1601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.229167        48.0    1.711111  ...         75.0     0.724138         87.0

[1 rows x 8 columns]"
1602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        48.0    1.733333  ...         75.0     0.758621         87.0

[1 rows x 8 columns]"
1603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.270833        48.0    1.733333  ...         75.0     0.804598         87.0

[1 rows x 8 columns]"
1604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        48.0    1.711111  ...         75.0     0.873563         87.0

[1 rows x 8 columns]"
1605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        48.0    1.755556  ...         72.0     0.880952         84.0

[1 rows x 8 columns]"
1606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0    1.755556  ...         72.0     0.964286         84.0

[1 rows x 8 columns]"
1607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0    1.733333  ...         72.0     1.059524         84.0

[1 rows x 8 columns]"
1608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0    1.755556  ...         71.0     1.097561         82.0

[1 rows x 8 columns]"
1609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0    1.733333  ...         70.0     1.185185         81.0

[1 rows x 8 columns]"
1610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0    1.644444  ...         69.0      1.45122         82.0

[1 rows x 8 columns]"
1611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0    1.533333  ...         67.0     1.518987         79.0

[1 rows x 8 columns]"
1612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        48.0    1.466667  ...         66.0     1.620253         79.0

[1 rows x 8 columns]"
1613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        48.0    1.444444  ...         65.0      1.75641         78.0

[1 rows x 8 columns]"
1614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        48.0    1.466667  ...         64.0     1.961039         77.0

[1 rows x 8 columns]"
1615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        48.0    1.466667  ...         64.0     2.116883         77.0

[1 rows x 8 columns]"
1616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.346939        49.0    1.444444  ...         63.0     2.081081         74.0

[1 rows x 8 columns]"
1617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.244898        49.0    1.444444  ...         63.0     2.310811         74.0

[1 rows x 8 columns]"
1618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.22449        49.0    1.422222  ...         61.0     2.352113         71.0

[1 rows x 8 columns]"
1619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.244898        49.0    1.422222  ...         60.0      2.56338         71.0

[1 rows x 8 columns]"
1620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.36        50.0    1.466667  ...         59.0     2.652174         69.0

[1 rows x 8 columns]"
1621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.26        50.0    1.422222  ...         57.0     2.913043         69.0

[1 rows x 8 columns]"
1622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.32        50.0    1.444444  ...         56.0     2.909091         66.0

[1 rows x 8 columns]"
1623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.26        50.0    1.422222  ...         54.0     3.257576         66.0

[1 rows x 8 columns]"
1624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.22        50.0    1.466667  ...         53.0     3.421875         64.0

[1 rows x 8 columns]"
1625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        50.0    1.355556  ...         52.0     3.666667         63.0

[1 rows x 8 columns]"
1626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        50.0    1.244444  ...         51.0     3.754098         61.0

[1 rows x 8 columns]"
1627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.22        50.0    1.155556  ...         50.0          3.9         60.0

[1 rows x 8 columns]"
1628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.392157        51.0    1.133333  ...         48.0     4.068966         58.0

[1 rows x 8 columns]"
1629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.411765        51.0    1.066667  ...         47.0      4.45614         57.0

[1 rows x 8 columns]"
1630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.372549        51.0    0.977778  ...         46.0     4.690909         55.0

[1 rows x 8 columns]"
1631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.235294        51.0    0.888889  ...         44.0     5.145455         55.0

[1 rows x 8 columns]"
1632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.117647        51.0         0.8  ...         43.0     5.518519         54.0

[1 rows x 8 columns]"
1633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.117647        51.0    0.755556  ...         42.0     5.745098         51.0

[1 rows x 8 columns]"
1634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.039216        51.0    0.755556  ...         40.0         6.06         50.0

[1 rows x 8 columns]"
1635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        51.0    0.755556  ...         39.0     6.270833         48.0

[1 rows x 8 columns]"
1636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.192308        52.0    0.777778  ...         37.0     6.531915         47.0

[1 rows x 8 columns]"
1637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.192308        52.0    0.777778  ...         35.0     6.717391         46.0

[1 rows x 8 columns]"
1638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.192308        52.0    0.688889  ...         35.0     7.066667         45.0

[1 rows x 8 columns]"
1639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.377358        53.0         0.6  ...         32.0     7.136364         44.0

[1 rows x 8 columns]"
1640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.377358        53.0    0.555556  ...         32.0     7.380952         42.0

[1 rows x 8 columns]"
1641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.433962        53.0    0.555556  ...         29.0     7.609756         41.0

[1 rows x 8 columns]"
1642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45283        53.0    0.555556  ...         29.0         7.75         40.0

[1 rows x 8 columns]"
