time_step,nodes_features
1376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.045455        22.0    4.190476  ...         76.0     0.708333         48.0

[1 rows x 8 columns]"
1377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.590909        22.0    3.904762  ...         76.0     0.708333         48.0

[1 rows x 8 columns]"
1378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        22.0    3.952381  ...         76.0       0.6875         48.0

[1 rows x 8 columns]"
1379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        22.0    3.904762  ...         77.0     0.897959         49.0

[1 rows x 8 columns]"
1380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.909091        22.0    3.952381  ...         78.0     0.897959         49.0

[1 rows x 8 columns]"
1381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        22.0    3.952381  ...         78.0          1.1         50.0

[1 rows x 8 columns]"
1382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        22.0    3.904762  ...         79.0         1.12         50.0

[1 rows x 8 columns]"
1383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.681818        22.0    3.666667  ...         79.0         1.16         50.0

[1 rows x 8 columns]"
1384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0     3.52381  ...         79.0         1.14         50.0

[1 rows x 8 columns]"
1385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.086957        23.0    3.238095  ...         79.0         1.06         50.0

[1 rows x 8 columns]"
1386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.086957        23.0    2.714286  ...         79.0         0.96         50.0

[1 rows x 8 columns]"
1387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.130435        23.0    2.380952  ...         79.0         0.88         50.0

[1 rows x 8 columns]"
1388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.130435        23.0         2.0  ...         79.0         0.88         50.0

[1 rows x 8 columns]"
1389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.130435        23.0    1.904762  ...         81.0          0.8         50.0

[1 rows x 8 columns]"
1390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.26087        23.0    1.904762  ...         81.0         0.76         50.0

[1 rows x 8 columns]"
1391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.217391        23.0    1.904762  ...         82.0         0.74         50.0

[1 rows x 8 columns]"
1392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        24.0    1.904762  ...         83.0         0.74         50.0

[1 rows x 8 columns]"
1393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0    1.952381  ...         83.0         0.76         50.0

[1 rows x 8 columns]"
1394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        25.0    1.904762  ...         83.0         0.76         50.0

[1 rows x 8 columns]"
1395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        26.0    1.904762  ...         83.0         0.76         50.0

[1 rows x 8 columns]"
1396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.961538        26.0    1.904762  ...         83.0         0.76         50.0

[1 rows x 8 columns]"
1397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.115385        26.0    2.045455  ...         83.0     1.115385         52.0

[1 rows x 8 columns]"
1398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.961538        26.0    1.863636  ...         83.0     1.115385         52.0

[1 rows x 8 columns]"
1399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.884615        26.0    1.727273  ...         84.0     1.153846         52.0

[1 rows x 8 columns]"
1400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.923077        26.0    1.772727  ...         84.0     1.192308         52.0

[1 rows x 8 columns]"
1401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.12        25.0    1.857143  ...         84.0     1.192308         52.0

[1 rows x 8 columns]"
1402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.12        25.0    1.952381  ...         84.0     1.211538         52.0

[1 rows x 8 columns]"
1403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.24        25.0    2.047619  ...         84.0     1.230769         52.0

[1 rows x 8 columns]"
1404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.08        25.0    2.095238  ...         84.0     1.230769         52.0

[1 rows x 8 columns]"
1405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.083333        24.0        2.15  ...         84.0     1.230769         52.0

[1 rows x 8 columns]"
1406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        24.0        2.25  ...         84.0         1.25         52.0

[1 rows x 8 columns]"
1407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        24.0         2.4  ...         84.0     1.230769         52.0

[1 rows x 8 columns]"
1408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.043478        23.0         2.6  ...         85.0     1.211538         52.0

[1 rows x 8 columns]"
1409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.789474  ...         85.0     1.230769         52.0

[1 rows x 8 columns]"
1410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.304348        23.0    2.736842  ...         85.0     1.211538         52.0

[1 rows x 8 columns]"
1411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        22.0    2.611111  ...         85.0     1.230769         52.0

[1 rows x 8 columns]"
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.227273        22.0    2.555556  ...         85.0     1.230769         52.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.409091        22.0    2.666667  ...         85.0     1.192308         52.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.772727        22.0    2.823529  ...         85.0     1.230769         52.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.909091        22.0    3.117647  ...         85.0     1.230769         52.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.047619        21.0    3.470588  ...         86.0     1.192308         52.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        22.0    3.705882  ...         87.0     1.230769         52.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.619048        21.0        3.75  ...         87.0     1.230769         52.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.857143        21.0      4.0625  ...         87.0     1.192308         52.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.047619        21.0    3.866667  ...         87.0     1.230769         52.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        20.0    3.666667  ...         87.0     1.230769         52.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.65        20.0         3.5  ...         87.0     1.211538         52.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.526316        19.0    3.642857  ...         88.0     1.115385         52.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.421053        19.0    2.923077  ...         88.0      1.37037         54.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222        18.0    2.692308  ...         88.0     1.351852         54.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.588235        17.0        2.25  ...         88.0     1.296296         54.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.411765        17.0        2.25  ...         88.0     1.277778         54.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.470588        17.0        2.25  ...         88.0     1.185185         54.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.470588        17.0        2.25  ...         88.0     1.185185         54.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.529412        17.0        2.25  ...         89.0     1.203704         54.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.411765        17.0        2.25  ...         89.0     1.222222         54.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.105263        19.0        2.25  ...         89.0     1.381818         55.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        19.0        2.25  ...         89.0     1.381818         55.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.105263        19.0        2.25  ...         89.0          1.4         55.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.263158        19.0        2.25  ...         89.0          1.4         55.0

[1 rows x 8 columns]"
