time_step,nodes_features
2355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    1.086957          23          0.5           68     0.676923           65"
2356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15    1.086957          23     0.594203           69     0.630769           65"
2357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    0.826087          23      0.57971           69     0.630769           65"
2358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    0.869565          23     0.536232           69     0.630769           65"
2359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    0.695652          23     0.521739           69     0.615385           65"
2360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    0.608696          23     0.536232           69          0.6           65"
2361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15    0.652174          23     0.565217           69          0.6           65"
2362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16    0.652174          23     0.685714           70     0.630769           65"
2363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          16    0.608696          23          0.7           70     0.630769           65"
2364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    0.608696          23     0.830986           71     0.569231           65"
2365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    0.608696          23     0.859155           71     0.523077           65"
2366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    0.652174          23     0.859155           71     0.446154           65"
2367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    0.608696          23     0.887324           71     0.446154           65"
2368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    0.652174          23     0.873239           71     0.430769           65"
2369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    0.608696          23     0.901408           71          0.4           65"
2370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    0.608696          23     0.887324           71     0.415385           65"
2371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    0.608696          23     0.915493           71     0.384615           65"
2372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    0.608696          23     0.901408           71          0.4           65"
2373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    0.608696          23     0.887324           71     0.384615           65"
