time_step,nodes_features
2417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24         1.3          30     3.196078           51     2.486486           37"
2418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24    1.266667          30     3.469388           49     2.694444           36"
2419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.041667          24         1.3          30         3.75           48     3.194444           36"
2420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24    1.266667          30       4.0625           48     3.424242           33"
2421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.36          25         1.3          30     4.222222           45          4.0           33"
2422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.36          25    1.133333          30          4.5           44      4.16129           31"
2423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          25    1.066667          30     4.857143           42          4.5           30"
2424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          25    0.966667          30     5.071429           42     4.821429           28"
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.44          25    0.966667          30        5.475           40     4.925926           27"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          25    0.966667          30     5.820513           39     5.518519           27"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.807692          26         1.0          30     6.108108           37         5.52           25"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          26         1.0          30     6.333333           36     5.666667           24"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          26         1.0          30     6.575758           33     5.636364           22"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          26    0.966667          30          7.0           33         5.45           20"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.884615          26         1.0          30     7.266667           30     5.526316           19"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.884615          26    0.966667          30     7.466667           30     5.333333           18"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26         0.9          30     7.464286           28     5.352941           17"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          26    0.733333          30     7.814815           27       5.0625           16"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.884615          26    0.733333          30         7.84           25          5.0           15"
