time_step,nodes_features
3573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.411765        17.0    0.842105  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.117647        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.882353        17.0    0.684211  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.941176        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.882353        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        17.0    0.684211  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        17.0    0.684211  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.117647        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.882353        17.0    0.736842  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    0.684211  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    0.473684  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    0.263158  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0    0.052632  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.823529        17.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.928571        14.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0      0.1875  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        14.0       0.375  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        14.0      0.5625  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        11.0    0.692308  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.636364        11.0    1.153846  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        11.0    1.769231  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0    2.166667  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875         8.0         2.6  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.375         8.0         3.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         5.0    3.142857  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         5.0    3.714286  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         3.0         4.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         3.0         3.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333         3.0        4.25  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         3.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         5.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         5.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         5.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         6.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         6.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         6.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         3.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         3.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25         4.0         7.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         5.5  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          3.0

[1 rows x 8 columns]"
3732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
