time_step,nodes_features
2172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    3.764706          17     0.909091           44     1.222222           45"
2173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          17    3.764706          17     0.931818           44     1.222222           45"
2174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          17    3.823529          17     0.909091           44     1.244444           45"
2175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.823529          17    3.647059          17     0.909091           44          1.2           45"
2176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.411765          17    3.411765          17     0.909091           44     1.111111           45"
2177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.058824          17    3.470588          17     0.931818           44          1.0           45"
2178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.058824          17    3.529412          17     0.909091           44     1.022222           45"
2179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          17    3.117647          17     1.133333           45     1.044444           45"
2180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          17         3.0          17     1.111111           45     0.955556           45"
2181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          18    3.117647          17     1.133333           45     0.888889           45"
2182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          18    3.058824          17     1.347826           46     0.888889           45"
2183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          18    2.764706          17     1.391304           46     0.888889           45"
2184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18    2.352941          17     1.326087           46     0.888889           45"
2185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          19    2.352941          17      1.23913           46     1.108696           46"
2186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          19    1.882353          17     1.340426           47     1.086957           46"
2187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          19    1.588235          17     1.234043           47     1.108696           46"
2188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          19    1.588235          17     1.170213           47     1.130435           46"
2189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          19    2.055556          18      1.12766           47     1.130435           46"
2190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.894737          19    2.055556          18     1.170213           47     1.340426           47"
