time_step,nodes_features
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6         0.0           4     1.136364           22     1.857143           14"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         0.0           4     1.136364           22     1.714286           14"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         0.0           4     1.136364           22     1.785714           14"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         0.0           4     1.136364           22     1.857143           14"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         0.0           4     1.136364           22     1.857143           14"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         0.0           4     0.909091           22     1.857143           14"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6         0.0           4     0.727273           22     1.785714           14"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         0.0           4     0.590909           22     1.785714           14"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         0.0           4     0.590909           22     1.785714           14"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         0.0           4     0.590909           22     2.333333           15"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         0.0           4     0.590909           22     2.333333           15"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         0.0           4     0.590909           22        2.875           16"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         0.0           4     0.590909           22        2.875           16"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         0.0           4     0.590909           22       2.6875           16"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         2.0           5     0.590909           22        2.375           16"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    3.333333           6     0.590909           22       2.3125           16"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         3.5           6     0.590909           22       2.3125           16"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    3.833333           6     0.590909           22        2.375           16"
