time_step,nodes_features
1131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.546667        75.0    1.705882  ...         34.0     3.857143         21.0

[1 rows x 8 columns]"
1132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.546667        75.0    1.691176  ...         34.0     3.952381         21.0

[1 rows x 8 columns]"
1133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.546667        75.0    1.705882  ...         34.0     3.952381         21.0

[1 rows x 8 columns]"
1134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.56        75.0    1.691176  ...         34.0          4.0         21.0

[1 rows x 8 columns]"
1135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.506667        75.0    1.647059  ...         34.0          4.0         21.0

[1 rows x 8 columns]"
1136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413333        75.0    1.588235  ...         34.0          4.0         21.0

[1 rows x 8 columns]"
1137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.306667        75.0    1.529412  ...         34.0     4.272727         22.0

[1 rows x 8 columns]"
1138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        75.0    1.544118  ...         34.0     4.272727         22.0

[1 rows x 8 columns]"
1139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.146667        75.0    1.529412  ...         34.0     4.272727         22.0

[1 rows x 8 columns]"
1140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.146667        75.0    1.529412  ...         34.0     4.272727         22.0

[1 rows x 8 columns]"
1141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.106667        75.0    1.623188  ...         34.0     4.318182         22.0

[1 rows x 8 columns]"
1142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.08        75.0    1.550725  ...         34.0     4.363636         22.0

[1 rows x 8 columns]"
1143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        75.0     1.57971  ...         34.0     4.454545         22.0

[1 rows x 8 columns]"
1144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.053333        75.0    1.536232  ...         34.0          4.5         22.0

[1 rows x 8 columns]"
1145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.04        75.0    1.507246  ...         34.0          4.5         22.0

[1 rows x 8 columns]"
1146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        75.0    1.507246  ...         35.0     4.545455         22.0

[1 rows x 8 columns]"
1147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.04        75.0    1.492754  ...         35.0     4.916667         24.0

[1 rows x 8 columns]"
1148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.026667        75.0    1.492754  ...         35.0     4.958333         24.0

[1 rows x 8 columns]"
1149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973333        75.0    1.507246  ...         35.0     4.958333         24.0

[1 rows x 8 columns]"
1150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.893333        75.0    1.507246  ...         35.0        5.125         24.0

[1 rows x 8 columns]"
1151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        75.0    1.507246  ...         35.0     5.166667         24.0

[1 rows x 8 columns]"
1152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.773333        75.0    1.492754  ...         36.0     5.083333         24.0

[1 rows x 8 columns]"
1153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.72        75.0    1.478261  ...         36.0     4.833333         24.0

[1 rows x 8 columns]"
1154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.72        75.0     1.42029  ...         36.0          4.5         24.0

[1 rows x 8 columns]"
1155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.733333        75.0    1.362319  ...         36.0     4.208333         24.0

[1 rows x 8 columns]"
1156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.68        75.0    1.289855  ...         36.0     3.916667         24.0

[1 rows x 8 columns]"
1157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.626667        75.0    1.304348  ...         36.0     3.666667         24.0

[1 rows x 8 columns]"
1158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.626667        75.0    1.289855  ...         36.0         4.08         25.0

[1 rows x 8 columns]"
1159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.64        75.0    1.428571  ...         36.0         3.92         25.0

[1 rows x 8 columns]"
1160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.64        75.0    1.428571  ...         36.0         3.88         25.0

[1 rows x 8 columns]"
1161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.626667        75.0     1.43662  ...         36.0     4.192308         26.0

[1 rows x 8 columns]"
1162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.64        75.0    1.323944  ...         36.0     4.185185         27.0

[1 rows x 8 columns]"
1163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.626667        75.0    1.211268  ...         36.0     4.037037         27.0

[1 rows x 8 columns]"
1164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.626667        75.0    1.183099  ...         36.0     3.962963         27.0

[1 rows x 8 columns]"
1165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.64        75.0    1.197183  ...         36.0     4.037037         27.0

[1 rows x 8 columns]"
1166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.653333        75.0    1.211268  ...         36.0     3.962963         27.0

[1 rows x 8 columns]"
1167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.64        75.0    1.211268  ...         36.0          4.0         27.0

[1 rows x 8 columns]"
1168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.626667        75.0    1.333333  ...         36.0     3.888889         27.0

[1 rows x 8 columns]"
1169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        75.0    1.291667  ...         36.0     3.821429         28.0

[1 rows x 8 columns]"
1170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        75.0    1.208333  ...         36.0     3.965517         29.0

[1 rows x 8 columns]"
1171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.74026        77.0    1.222222  ...         37.0     3.931034         29.0

[1 rows x 8 columns]"
1172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.688312        77.0    1.083333  ...         37.0     4.034483         29.0

[1 rows x 8 columns]"
1173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.675325        77.0    1.068493  ...         37.0          4.0         29.0

[1 rows x 8 columns]"
1174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.571429        77.0    0.972603  ...         37.0     4.233333         30.0

[1 rows x 8 columns]"
1175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.519481        77.0    0.972603  ...         37.0     4.333333         30.0

[1 rows x 8 columns]"
1176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.493506        77.0    0.972603  ...         37.0          4.4         30.0

[1 rows x 8 columns]"
1177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.506494        77.0    0.972603  ...         37.0     4.466667         30.0

[1 rows x 8 columns]"
1178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.493506        77.0    0.972603  ...         37.0     4.433333         30.0

[1 rows x 8 columns]"
1179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.441558        77.0    0.972603  ...         37.0     4.366667         30.0

[1 rows x 8 columns]"
1180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.38961        77.0    1.081081  ...         37.0     4.466667         30.0

[1 rows x 8 columns]"
1181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.350649        77.0    1.081081  ...         37.0     4.612903         31.0

[1 rows x 8 columns]"
1182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.474359        78.0    1.108108  ...         37.0     4.580645         31.0

[1 rows x 8 columns]"
1183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.474359        78.0    1.108108  ...         37.0     4.548387         31.0

[1 rows x 8 columns]"
1184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.487179        78.0    1.135135  ...         37.0     4.548387         31.0

[1 rows x 8 columns]"
1185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        78.0    1.135135  ...         37.0     4.387097         31.0

[1 rows x 8 columns]"
1186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        78.0    1.108108  ...         37.0     4.225806         31.0

[1 rows x 8 columns]"
1187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.512821        78.0    1.040541  ...         37.0     4.193548         31.0

[1 rows x 8 columns]"
1188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.512821        78.0    0.972973  ...         37.0     4.225806         31.0

[1 rows x 8 columns]"
1189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.525641        78.0    0.972973  ...         37.0      4.28125         32.0

[1 rows x 8 columns]"
1190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.64557        79.0    0.918919  ...         37.0        4.125         32.0

[1 rows x 8 columns]"
