time_step,nodes_features
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.904762           21          1.0           22"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.904762           21     0.818182           22"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.952381           21     0.818182           22"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.761905           21     0.636364           22"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.666667           21     0.545455           22"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.666667           21     0.545455           22"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.666667           21     0.545455           22"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.666667           21     0.545455           22"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5         0.0           6     0.619048           21     0.545455           22"
