time_step,nodes_features
3380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          5.0          3.0

[1 rows x 8 columns]"
3396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0     4.666667          3.0

[1 rows x 8 columns]"
3401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          3.0          7.0          2.0

[1 rows x 8 columns]"
3402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          3.0          7.5          2.0

[1 rows x 8 columns]"
3403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          7.5          2.0

[1 rows x 8 columns]"
3404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          4.0          8.0          2.0

[1 rows x 8 columns]"
3405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          3.0         14.0          1.0

[1 rows x 8 columns]"
3406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          3.0         14.0          1.0

[1 rows x 8 columns]"
3407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          3.0         14.0          1.0

[1 rows x 8 columns]"
3408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         15.0          1.0

[1 rows x 8 columns]"
3413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0       0.875  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0      0.8125  ...          2.0         15.0          1.0

[1 rows x 8 columns]"
3416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0      0.5625  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0      0.3125  ...          2.0         15.0          1.0

[1 rows x 8 columns]"
3418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0         14.0          1.0

[1 rows x 8 columns]"
3419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0         13.0          1.0

[1 rows x 8 columns]"
3420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          9.0          1.0

[1 rows x 8 columns]"
3421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          4.0          1.0

[1 rows x 8 columns]"
3422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
