time_step,nodes_features
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10         1.2          10          0.0           18          0.5           22"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          10         1.3          10          0.0           18          0.5           22"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10         1.3          10          0.0           18     0.545455           22"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         1.2          10          0.0           18          0.5           22"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         1.3          10          0.0           18          0.5           22"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         1.2          10          0.0           18          0.5           22"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         1.2          10          0.0           18          0.5           22"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.444444           9          0.0           18          0.5           22"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.333333           9          0.0           18          0.5           22"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    1.333333           9          0.0           18     0.545455           22"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889           9    0.888889           9          0.0           18          0.5           22"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           8         0.5           8          0.0           18          0.5           22"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           8        0.75           8          0.0           18     0.545455           22"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25           8        1.25           8     0.526316           19     0.545455           22"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714           7    1.142857           7     0.526316           19          0.5           22"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571           7    1.428571           7     0.578947           19          0.5           22"
