time_step,nodes_features
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.894737        19.0      4.1875  ...         47.0     0.840909         44.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.684211        19.0      4.1875  ...         47.0     0.818182         44.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0        4.25  ...         47.0     0.818182         44.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.157895        19.0        4.25  ...         47.0     0.818182         44.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.210526        19.0    4.588235  ...         47.0     0.818182         44.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.894737        19.0    4.529412  ...         47.0     0.727273         44.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.684211        19.0    4.588235  ...         47.0     0.636364         44.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    4.352941  ...         47.0     0.545455         44.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.421053        19.0    4.176471  ...         47.0     0.545455         44.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.421053        19.0    3.882353  ...         47.0     0.545455         44.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.421053        19.0    3.588235  ...         47.0     0.545455         44.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    3.647059  ...         47.0     0.755556         45.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    3.411765  ...         48.0     0.755556         45.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.315789        19.0    3.294118  ...         48.0     0.777778         45.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.611111        18.0         3.5  ...         48.0     0.777778         45.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        18.0      3.5625  ...         48.0          0.8         45.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.388889        18.0       3.625  ...         48.0     0.822222         45.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        18.0      3.6875  ...         48.0     1.021739         46.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.117647        17.0    3.933333  ...         48.0     1.021739         46.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        17.0    4.133333  ...         48.0     0.978261         46.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.823529        17.0    4.333333  ...         48.0     0.913043         46.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        16.0    4.733333  ...         48.0     0.826087         46.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.1875        16.0    4.866667  ...         48.0      0.76087         46.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        16.0    4.866667  ...         48.0     0.673913         46.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.866667        15.0    4.642857  ...         48.0     0.695652         46.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.866667        15.0         4.5  ...         48.0     0.608696         46.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0    4.230769  ...         48.0     0.543478         46.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        14.0    4.230769  ...         48.0     0.543478         46.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.538462        13.0    4.153846  ...         48.0     0.565217         46.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        13.0    4.230769  ...         48.0     0.543478         46.0

[1 rows x 8 columns]"
2217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.076923        13.0    4.230769  ...         48.0     0.543478         46.0

[1 rows x 8 columns]"
2218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        12.0    4.642857  ...         48.0     0.744681         47.0

[1 rows x 8 columns]"
2219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.642857  ...         48.0       0.9375         48.0

[1 rows x 8 columns]"
2220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.818182        11.0    4.714286  ...         48.0     0.958333         48.0

[1 rows x 8 columns]"
2221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        11.0    4.785714  ...         48.0     0.979167         48.0

[1 rows x 8 columns]"
2222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        10.0    4.571429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        10.0    4.357143  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         9.0    3.785714  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         9.0    3.285714  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         8.0    3.357143  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111         9.0    3.214286  ...         48.0     0.979167         48.0

[1 rows x 8 columns]"
2228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111         9.0    3.071429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.222222         9.0    3.071429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    3.071429  ...         48.0     1.020833         48.0

[1 rows x 8 columns]"
2231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    3.071429  ...         48.0     0.979167         48.0

[1 rows x 8 columns]"
2232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.444444         9.0    3.071429  ...         48.0     0.979167         48.0

[1 rows x 8 columns]"
2233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    3.071429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0    3.071429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0         3.0  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0    3.071429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0    3.071429  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0    3.266667  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0    2.933333  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0         2.8  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0    2.666667  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0       3.125  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0      3.1875  ...         48.0          1.0         48.0

[1 rows x 8 columns]"
2244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0      3.3125  ...         48.0       0.9375         48.0

[1 rows x 8 columns]"
2245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         9.0      3.3125  ...         48.0     0.854167         48.0

[1 rows x 8 columns]"
