time_step,nodes_features
2296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    3.466667          15     0.181818           55          0.0           61"
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625          16    3.466667          15          0.2           55          0.0           61"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    3.466667          15     0.218182           55          0.0           61"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    3.466667          15     0.218182           55          0.0           61"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.466667          15     0.236364           55          0.0           61"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    3.466667          15     0.254545           55          0.0           61"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.466667          15     0.254545           55          0.0           61"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    3.466667          15     0.254545           55          0.0           61"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    3.466667          15     0.254545           55          0.0           61"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.466667          15     0.254545           55          0.0           61"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625          16    3.533333          15     0.254545           55          0.0           61"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16    3.466667          15     0.254545           55          0.0           61"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16    3.466667          15     0.254545           55          0.0           61"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          16       3.875          16     0.254545           55          0.0           61"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625          16      3.8125          16     0.428571           56          0.0           61"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16       3.625          16     0.428571           56          0.0           61"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16      3.4375          16     0.446429           56          0.0           61"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16        3.25          16     0.631579           57          0.0           61"
