time_step,nodes_features
2297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15    3.588235          17     0.369231           65     0.915254           59"
2298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.294118          17     0.384615           65     0.864407           59"
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    3.529412          17     0.369231           65     0.745763           59"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    3.235294          17          0.4           65     0.610169           59"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    3.117647          17     0.384615           65      0.59322           59"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    2.882353          17          0.4           65     0.525424           59"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    2.588235          17     0.530303           66     0.474576           59"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    2.235294          17     0.515152           66      0.40678           59"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    1.941176          17     0.545455           66     0.338983           59"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    1.647059          17     0.686567           67     0.271186           59"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    1.705882          17     0.701493           67     0.254237           59"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    1.647059          17     0.641791           67     0.254237           59"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    1.647059          17     0.656716           67     0.254237           59"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    1.588235          17     0.794118           68     0.254237           59"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15    1.647059          17     0.735294           68     0.254237           59"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    1.705882          17     0.720588           68     0.254237           59"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15    1.647059          17     0.855072           69     0.416667           60"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    1.705882          17     0.884058           69     0.416667           60"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    1.647059          17     0.913043           69     0.433333           60"
