time_step,nodes_features
2425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17         1.0          28       5.3125           32     4.692308           39"
2426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17         1.0          28     5.677419           31     5.026316           38"
2427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17         1.0          28     5.965517           29     5.138889           36"
2428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          17         1.0          28     6.275862           29     5.514286           35"
2429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          17         1.0          28     6.444444           27     5.757576           33"
2430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.647059          17         1.0          28     6.653846           26          6.0           32"
2431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17         1.0          28     6.666667           24     6.066667           30"
2432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         1.0          28        6.875           24     6.241379           29"
2433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         1.0          28     6.954545           22     6.555556           27"
2434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         1.0          28          7.0           20     6.461538           26"
2435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         1.0          28     6.947368           19     6.541667           24"
2436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    0.964286          28        6.625           16     6.708333           24"
2437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17    0.892857          28        6.625           16     6.409091           22"
2438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    0.714286          28     5.923077           13          6.2           20"
2439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18        0.75          28     6.083333           12     6.052632           19"
2440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    0.571429          28     5.454545           11     5.647059           17"
2441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19         0.5          28     5.363636           11       5.3125           16"
2442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19         0.5          28          5.0           10     5.266667           15"
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19         0.5          28          5.0           10     5.066667           15"
