time_step,nodes_features
2299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.444444          18    0.857143          14     1.111111           54     0.348485           66"
2300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    0.928571          14      1.12963           54     0.348485           66"
2301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          18    0.928571          14     1.272727           55     0.348485           66"
2302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          18    0.928571          14     1.163636           55     0.348485           66"
2303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          18    0.857143          14     1.109091           55     0.348485           66"
2304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    0.928571          14     1.145455           55     0.287879           66"
2305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.789474          19    0.928571          14     1.145455           55     0.287879           66"
2306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.526316          19    0.928571          14     1.145455           55     0.227273           66"
2307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.526316          19    1.533333          15     1.127273           55      0.19697           66"
2308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.263158          19         2.0          16     1.163636           55      0.19697           66"
2309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19      2.0625          16     1.145455           55      0.19697           66"
2310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    3.111111          18     1.145455           55      0.19697           66"
2311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.157895          19    3.166667          18     1.303571           56      0.19697           66"
2312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19    3.333333          18     1.285714           56     0.343284           67"
2313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19         3.5          18     1.303571           56     0.343284           67"
2314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.842105          19    3.555556          18     1.321429           56     0.358209           67"
2315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19    3.611111          18     1.267857           56     0.358209           67"
2316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.736842          19    3.611111          18         1.25           56     0.373134           67"
2317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.789474          19    3.611111          18     1.403509           57     0.373134           67"
