time_step,nodes_features
468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        10.0  ...         14.0     3.692308         13.0

[1 rows x 8 columns]"
469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        10.0  ...         14.0     3.538462         13.0

[1 rows x 8 columns]"
470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        10.0  ...         14.0     3.692308         13.0

[1 rows x 8 columns]"
471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        9.75  ...         14.0     3.461538         13.0

[1 rows x 8 columns]"
472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        9.75  ...         15.0     3.153846         13.0

[1 rows x 8 columns]"
473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        9.75  ...         15.0     2.846154         13.0

[1 rows x 8 columns]"
474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.875         8.0        10.0  ...         15.0     2.846154         13.0

[1 rows x 8 columns]"
475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.875         8.0        10.2  ...         16.0     2.846154         13.0

[1 rows x 8 columns]"
476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.875         8.0         9.5  ...         16.0     2.846154         13.0

[1 rows x 8 columns]"
477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0         9.5  ...         16.0     2.846154         13.0

[1 rows x 8 columns]"
478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.375         8.0        10.0  ...         16.0     3.357143         14.0

[1 rows x 8 columns]"
479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.875         8.0        10.0  ...         16.0     3.285714         14.0

[1 rows x 8 columns]"
480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0       10.25  ...         16.0     3.428571         14.0

[1 rows x 8 columns]"
481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         8.0        10.0  ...         16.0          3.5         14.0

[1 rows x 8 columns]"
482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0       10.25  ...         16.0          3.5         14.0

[1 rows x 8 columns]"
483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.625         8.0        9.75  ...         16.0          3.5         14.0

[1 rows x 8 columns]"
484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0        10.0  ...         16.0          3.5         14.0

[1 rows x 8 columns]"
485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0        9.25  ...         16.0     3.357143         14.0

[1 rows x 8 columns]"
486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0    9.333333  ...         16.0     3.071429         14.0

[1 rows x 8 columns]"
487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0         9.0  ...         16.0     3.071429         14.0

[1 rows x 8 columns]"
488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0         9.0  ...         16.0     3.142857         14.0

[1 rows x 8 columns]"
489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         8.0    8.666667  ...         16.0     2.785714         14.0

[1 rows x 8 columns]"
490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       8.375         8.0    8.666667  ...         16.0     2.642857         14.0

[1 rows x 8 columns]"
491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         8.0    8.666667  ...         16.0     3.133333         15.0

[1 rows x 8 columns]"
492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.714286         7.0    9.333333  ...         16.0     3.133333         15.0

[1 rows x 8 columns]"
493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.714286         7.0         9.0  ...         16.0          3.2         15.0

[1 rows x 8 columns]"
494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.428571         7.0    8.666667  ...         16.0          3.2         15.0

[1 rows x 8 columns]"
495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         6.0         9.0  ...         16.0     3.266667         15.0

[1 rows x 8 columns]"
496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333         6.0    9.333333  ...         16.0     3.333333         15.0

[1 rows x 8 columns]"
497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         9.0  ...         16.0          3.4         15.0

[1 rows x 8 columns]"
498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         9.0  ...         16.0          3.4         15.0

[1 rows x 8 columns]"
499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         9.0  ...         16.0          3.4         15.0

[1 rows x 8 columns]"
500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         9.0  ...         16.0          3.4         15.0

[1 rows x 8 columns]"
501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         9.0  ...         17.0          3.4         15.0

[1 rows x 8 columns]"
502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         9.0  ...         17.0          3.4         15.0

[1 rows x 8 columns]"
503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    8.666667  ...         17.0          3.4         15.0

[1 rows x 8 columns]"
504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         9.0  ...         17.0     3.466667         15.0

[1 rows x 8 columns]"
505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         8.5  ...         17.0     3.466667         15.0

[1 rows x 8 columns]"
506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         8.0  ...         17.0          3.4         15.0

[1 rows x 8 columns]"
507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0         7.4  ...         17.0     3.266667         15.0

[1 rows x 8 columns]"
508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         8.0  ...         17.0     2.933333         15.0

[1 rows x 8 columns]"
509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    8.166667  ...         17.0     2.933333         15.0

[1 rows x 8 columns]"
510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    8.166667  ...         17.0     2.666667         15.0

[1 rows x 8 columns]"
511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0         8.5  ...         17.0          2.6         15.0

[1 rows x 8 columns]"
512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    9.142857  ...         17.0     2.533333         15.0

[1 rows x 8 columns]"
513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    9.142857  ...         18.0     2.533333         15.0

[1 rows x 8 columns]"
514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    9.142857  ...         18.0     2.533333         15.0

[1 rows x 8 columns]"
515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    9.285714  ...         18.0          2.6         15.0

[1 rows x 8 columns]"
516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2         5.0    9.285714  ...         18.0     2.533333         15.0

[1 rows x 8 columns]"
517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    9.428571  ...         18.0     2.533333         15.0

[1 rows x 8 columns]"
518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         5.0    9.428571  ...         18.0     2.533333         15.0

[1 rows x 8 columns]"
519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6         5.0    9.428571  ...         18.0          2.6         15.0

[1 rows x 8 columns]"
520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8         5.0    9.428571  ...         18.0          2.6         15.0

[1 rows x 8 columns]"
521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         5.0    9.428571  ...         18.0     2.533333         15.0

[1 rows x 8 columns]"
522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333         6.0    9.428571  ...         19.0     2.533333         15.0

[1 rows x 8 columns]"
523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333         6.0    9.428571  ...         19.0     2.533333         15.0

[1 rows x 8 columns]"
524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0    9.428571  ...         19.0     2.533333         15.0

[1 rows x 8 columns]"
