time_step,nodes_features
2443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.12          25    1.086957          23     7.235294           17     6.214286           14"
2444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.16          25    1.086957          23       7.4375           16     5.615385           13"
2445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.96          25    1.086957          23     6.642857           14     5.692308           13"
2446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25    1.086957          23     6.769231           13     6.071429           14"
2447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25    1.043478          23     6.166667           12     6.071429           14"
2448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25    1.043478          23     5.916667           12     6.214286           14"
2449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    1.130435          23     5.636364           11          6.4           15"
2450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    1.130435          23     5.909091           11     6.071429           14"
2451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    1.130435          23     5.636364           11          6.4           15"
2452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.52          25    1.086957          23     6.090909           11     6.466667           15"
2453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    1.043478          23     5.909091           11       6.8125           16"
2454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    1.086957          23          6.3           10        6.875           16"
2455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    1.086957          23          6.4           10          7.0           16"
2456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25    1.086957          23          6.6           10        7.125           16"
2457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    1.043478          23          6.8           10       7.1875           16"
2458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    1.130435          23          6.7           10         7.25           16"
2459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25    1.416667          24          6.9           10         7.25           16"
2460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25         1.5          24          6.7           10       7.3125           16"
2461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25    1.541667          24          6.8           10         7.25           16"
