time_step,nodes_features
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72973          37    0.433333          30     4.555556            9          3.2           20"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30     4.111111            9         3.25           20"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30          4.0            9         3.25           20"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30     4.111111            9          3.2           20"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.783784          37    0.433333          30          4.6           10      3.52381           21"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30          4.6           10      3.52381           21"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30          4.8           10     3.571429           21"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30     5.333333            9         3.75           20"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30     5.444444            9          3.5           20"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30     5.555556            9          3.4           20"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30     5.777778            9         3.45           20"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.783784          37    0.433333          30          6.5            8     3.473684           19"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756757          37    0.433333          30        6.625            8     3.578947           19"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38    0.433333          30     7.111111            9     3.736842           19"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          38    0.433333          30         7.75            8     3.722222           18"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.026316          38    0.433333          30          8.0            8     3.722222           18"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078947          38    0.433333          30        8.375            8     3.647059           17"
