time_step,nodes_features
2513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    0.928571          28     6.444444            9          0.0            6"
2514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28          6.0            9          0.0            6"
2515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    0.928571          28     5.666667            9          0.0            6"
2516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     5.444444            9          0.0            6"
2517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    0.928571          28          5.0            9          0.0            6"
2518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     4.555556            9          0.0            6"
2519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    0.964286          28     3.666667            9          0.0            6"
2520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     3.222222            9          0.0            6"
2521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     2.666667            9          0.0            6"
2522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     2.555556            9     1.428571            7"
2523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    0.928571          28     2.555556            9     1.428571            7"
2524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     2.555556            9     1.571429            7"
2525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    0.928571          28     2.555556            9     1.714286            7"
2526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.928571          28     2.555556            9     1.714286            7"
2527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    1.241379          29     2.555556            9     1.714286            7"
2528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    1.241379          29     2.555556            9     1.714286            7"
2529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.972222          36    1.275862          29     2.555556            9     1.714286            7"
