time_step,nodes_features
1771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.84        50.0    1.166667  ...         25.0     1.888889         18.0

[1 rows x 8 columns]"
1772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.68        50.0    1.203704  ...         25.0     1.833333         18.0

[1 rows x 8 columns]"
1773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.48        50.0    1.222222  ...         25.0     1.888889         18.0

[1 rows x 8 columns]"
1774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.34        50.0    1.222222  ...         25.0     1.777778         18.0

[1 rows x 8 columns]"
1775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.32        50.0    1.222222  ...         25.0     1.388889         18.0

[1 rows x 8 columns]"
1776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.32        50.0    1.148148  ...         25.0     1.555556         18.0

[1 rows x 8 columns]"
1777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.32        50.0    1.111111  ...         25.0     1.789474         19.0

[1 rows x 8 columns]"
1778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.28        50.0    1.111111  ...         25.0     1.473684         19.0

[1 rows x 8 columns]"
1779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        50.0     1.12963  ...         25.0     1.315789         19.0

[1 rows x 8 columns]"
1780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        50.0    1.055556  ...         25.0     1.315789         19.0

[1 rows x 8 columns]"
1781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        50.0         1.0  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
1782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.16        50.0         1.0  ...         25.0     1.421053         19.0

[1 rows x 8 columns]"
1783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.08        50.0         1.0  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.02        50.0         1.0  ...         25.0     1.473684         19.0

[1 rows x 8 columns]"
1785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.02        50.0    1.163636  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.196078        51.0    1.163636  ...         25.0     1.473684         19.0

[1 rows x 8 columns]"
1787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.196078        51.0    1.163636  ...         25.0     1.473684         19.0

[1 rows x 8 columns]"
1788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.176471        51.0    1.181818  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.078431        51.0    1.218182  ...         25.0     1.578947         19.0

[1 rows x 8 columns]"
1790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.058824        51.0    1.236364  ...         25.0     1.473684         19.0

[1 rows x 8 columns]"
1791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.901961        51.0    1.254545  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.826923        52.0    1.145455  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.653846        52.0    1.090909  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.673077        52.0    1.267857  ...         25.0     1.526316         19.0

[1 rows x 8 columns]"
1795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.867925        53.0    1.196429  ...         26.0         1.95         20.0

[1 rows x 8 columns]"
1796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.867925        53.0    1.178571  ...         26.0     2.333333         21.0

[1 rows x 8 columns]"
1797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.886792        53.0    1.196429  ...         26.0     2.681818         22.0

[1 rows x 8 columns]"
1798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.90566        53.0    1.196429  ...         26.0     2.818182         22.0

[1 rows x 8 columns]"
1799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924528        53.0    1.196429  ...         27.0     2.909091         22.0

[1 rows x 8 columns]"
1800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.214286  ...         27.0     3.347826         23.0

[1 rows x 8 columns]"
1801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924528        53.0    1.178571  ...         26.0          3.5         22.0

[1 rows x 8 columns]"
1802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.849057        53.0    1.196429  ...         26.0     3.681818         22.0

[1 rows x 8 columns]"
1803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.792453        53.0    1.196429  ...         26.0     3.772727         22.0

[1 rows x 8 columns]"
1804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.196429  ...         26.0     3.772727         22.0

[1 rows x 8 columns]"
1805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.214286  ...         25.0     4.047619         21.0

[1 rows x 8 columns]"
1806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.368421  ...         25.0     4.190476         21.0

[1 rows x 8 columns]"
1807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.368421  ...         25.0     4.285714         21.0

[1 rows x 8 columns]"
1808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.385965  ...         25.0         4.35         20.0

[1 rows x 8 columns]"
1809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.368421  ...         25.0          4.5         20.0

[1 rows x 8 columns]"
1810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754717        53.0    1.315789  ...         25.0          5.0         21.0

[1 rows x 8 columns]"
1811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.925926        54.0    1.175439  ...         24.0         5.15         20.0

[1 rows x 8 columns]"
1812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.925926        54.0    0.982456  ...         24.0     5.571429         21.0

[1 rows x 8 columns]"
1813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.109091        55.0    0.789474  ...         23.0     5.809524         21.0

[1 rows x 8 columns]"
1814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.109091        55.0    0.719298  ...         23.0         5.95         20.0

[1 rows x 8 columns]"
1815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.145455        55.0    0.684211  ...         22.0         6.15         20.0

[1 rows x 8 columns]"
1816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0    0.684211  ...         22.0     6.315789         19.0

[1 rows x 8 columns]"
1817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0    0.684211  ...         22.0     6.315789         19.0

[1 rows x 8 columns]"
1818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        55.0    0.684211  ...         21.0     6.444444         18.0

[1 rows x 8 columns]"
1819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        55.0    0.684211  ...         21.0     6.388889         18.0

[1 rows x 8 columns]"
1820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        55.0    0.684211  ...         20.0     6.235294         17.0

[1 rows x 8 columns]"
1821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        55.0    0.684211  ...         20.0     6.117647         17.0

[1 rows x 8 columns]"
1822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        55.0    0.684211  ...         19.0       5.8125         16.0

[1 rows x 8 columns]"
1823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        56.0    0.684211  ...         19.0          6.0         16.0

[1 rows x 8 columns]"
1824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        56.0    0.684211  ...         18.0       5.9375         16.0

[1 rows x 8 columns]"
1825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        56.0    0.684211  ...         18.0        5.875         16.0

[1 rows x 8 columns]"
1826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.410714        56.0    0.684211  ...         17.0       5.6875         16.0

[1 rows x 8 columns]"
1827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.410714        56.0    0.666667  ...         17.0        5.375         16.0

[1 rows x 8 columns]"
1828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.410714        56.0    0.596491  ...         16.0        5.375         16.0

[1 rows x 8 columns]"
1829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.410714        56.0    0.672414  ...         16.0       5.4375         16.0

[1 rows x 8 columns]"
1830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.561404        57.0    0.603448  ...         15.0     5.411765         17.0

[1 rows x 8 columns]"
