time_step,nodes_features
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.433333          30    0.433333          30     1.846154           13     2.272727           11"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.433333          30    0.433333          30     1.846154           13     2.272727           11"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.366667          30    0.433333          30     1.923077           13     2.272727           11"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          30    0.433333          30     2.571429           14     2.272727           11"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.266667          30    0.433333          30     2.571429           14     2.272727           11"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.133333          30         0.4          30     2.714286           14     2.272727           11"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     2.857143           14     2.272727           11"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30          3.0           14     2.272727           11"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30         0.4          30          3.0           14     2.272727           11"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     3.071429           14     2.272727           11"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     3.071429           14     2.272727           11"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     3.142857           14     2.272727           11"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     3.071429           14          1.3           10"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     3.071429           14          1.3           10"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30         0.4          30     3.142857           14          1.3           10"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30    0.433333          30     3.142857           14          1.3           10"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          30         0.4          30     3.142857           14          1.3           10"
