time_step,nodes_features
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.333333          42     4.857143            7          1.5            8"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.333333          42     4.285714            7          1.0            8"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.333333          42     3.714286            7          0.5            8"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.333333          42     3.428571            7        0.625            8"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.953488          43    0.333333          42     3.428571            7        0.125            8"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.333333          42     3.428571            7          0.0            8"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43     0.55814          43     3.428571            7          0.0            8"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    0.772727          44     3.428571            7          0.0            8"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.795455          44     3.428571            7          0.0            8"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          44    0.840909          44     3.428571            7          0.0            8"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.159091          44    0.886364          44     3.428571            7          0.0            8"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    0.909091          44     3.428571            7          0.0            8"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    0.931818          44     3.428571            7          0.0            8"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          44    0.954545          44     3.428571            7          0.0            8"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    0.931818          44     3.428571            7          0.0            8"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    0.954545          44     3.428571            7          0.0            8"
