time_step,nodes_features
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    0.333333          36     2.166667           12          2.0            7"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    0.361111          36         2.25           12          2.0            7"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.621622          37     2.166667           12          2.0            7"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.621622          37     2.166667           12          2.0            7"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.648649          37         2.25           12          2.0            7"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.675676          37     2.166667           12          2.0            7"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.702703          37         2.25           12          2.0            7"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    0.702703          37     2.166667           12          2.0            7"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37     2.166667           12          2.0            7"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37     2.166667           12          2.0            7"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37     2.166667           12          2.0            7"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37     2.166667           12          2.0            7"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37         2.25           12          2.0            7"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37         2.25           12          2.0            7"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37         2.25           12          2.0            7"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44     0.72973          37     2.846154           13          2.0            7"
