time_step,nodes_features
1990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.963415          82       0.525          80     2.897436           39     2.857143           28"
1991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.853659          82      0.5125          80     2.923077           39     2.857143           28"
1992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756098          82       0.525          80     2.820513           39     2.785714           28"
1993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.670732          82      0.5375          80     2.871795           39     2.821429           28"
1994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          82      0.5375          80     2.794872           39     2.821429           28"
1995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771084          83      0.5375          80     2.692308           39     3.068966           29"
1996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771084          83      0.5375          80        2.825           40     2.965517           29"
1997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795181          83      0.5375          80        2.875           40     2.827586           29"
1998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.819277          83       0.475          80          2.9           40     2.896552           29"
1999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.807229          83       0.425          80          3.0           41     2.724138           29"
2000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.807229          83       0.425          80     2.902439           41     2.724138           29"
2001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          80    0.402597          77     2.853659           41     2.655172           29"
2002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          80     0.38961          77     2.853659           41     2.689655           29"
2003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.9125          80    0.402597          77     2.731707           41     2.724138           29"
2004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          80    0.480519          77     2.658537           41     2.724138           29"
2005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974026          77    0.486486          74     2.714286           42     2.655172           29"
2006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051948          77    0.581081          74     2.976744           43     2.344828           29"
2007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.155844          77         0.8          75     2.883721           43     2.034483           29"
2008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.108108          74    0.794521          73     2.860465           43     2.233333           30"
2009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.202703          74    0.931507          73     2.953488           43     2.033333           30"
